Data center infrastructure (Physical Topology) : depmig-sandpipper/depmig.physical.fattree-k8-core16.json
Virtual Machine and Network requests (Virtual Topology) : depmig-random-vm/data7/1/depmig.virtual.json
Workloads in depmig-random-vm/data7/1/ :
  workload-0.csv
  workload-1.csv
  workload-2.csv
  workload-3.csv
  workload-4.csv
  workload-5.csv
  workload-6.csv
  workload-7.csv
  workload-8.csv
  workload-9.csv
  workload-10.csv
  workload-11.csv
  workload-12.csv
  workload-13.csv
  workload-14.csv
  workload-15.csv
  workload-16.csv
  workload-17.csv
  workload-18.csv
  workload-19.csv
  workload-20.csv
  workload-21.csv
  workload-22.csv
  workload-23.csv
  workload-24.csv
  workload-25.csv
  workload-26.csv
  workload-27.csv
  workload-28.csv
  workload-29.csv
  workload-30.csv
  workload-31.csv
  workload-32.csv
  workload-33.csv
  workload-34.csv
  workload-35.csv
  workload-36.csv
  workload-37.csv
Starting CloudSim SDN...
Initialising...
120660.0195: ========== EXPERIMENT FINISHED ===========
========== HOST POWER CONSUMPTION based on Actual Workload processing ===========
Host #0: 4360.537066451084
Host #1: 2192.645574045455
Host #2: 4183.662941602017
Host #3: 1283.5249989304127
Host #4: 3341.054328330203
Host #5: 4428.925142897664
Host #6: 4399.975945469179
Host #7: 4321.050232669218
Host #8: 0.0
Host #9: 0.0
Host #10: 0.0
Host #11: 0.0
Host #12: 0.0
Host #13: 0.0
Host #14: 0.0
Host #15: 0.0
Host #16: 0.0
Host #17: 0.0
Host #18: 0.0
Host #19: 0.0
Host #20: 0.0
Host #21: 0.0
Host #22: 0.0
Host #23: 0.0
Host #24: 0.0
Host #25: 0.0
Host #26: 0.0
Host #27: 0.0
Host #28: 0.0
Host #29: 0.0
Host #30: 0.0
Host #31: 0.0
Host #32: 0.0
Host #33: 0.0
Host #34: 0.0
Host #35: 0.0
Host #36: 0.0
Host #37: 0.0
Host #38: 0.0
Host #39: 0.0
Host #40: 0.0
Host #41: 0.0
Host #42: 0.0
Host #43: 0.0
Host #44: 0.0
Host #45: 0.0
Host #46: 0.0
Host #47: 0.0
Host #48: 0.0
Host #49: 0.0
Host #50: 0.0
Host #51: 0.0
Host #52: 0.0
Host #53: 0.0
Host #54: 0.0
Host #55: 0.0
Host #56: 0.0
Host #57: 0.0
Host #58: 0.0
Host #59: 0.0
Host #60: 0.0
Host #61: 0.0
Host #62: 0.0
Host #63: 0.0
Host #64: 0.0
Host #65: 0.0
Host #66: 0.0
Host #67: 0.0
Host #68: 0.0
Host #69: 0.0
Host #70: 0.0
Host #71: 0.0
Host #72: 0.0
Host #73: 0.0
Host #74: 0.0
Host #75: 0.0
Host #76: 0.0
Host #77: 0.0
Host #78: 0.0
Host #79: 0.0
Host #80: 0.0
Host #81: 0.0
Host #82: 0.0
Host #83: 0.0
Host #84: 0.0
Host #85: 0.0
Host #86: 0.0
Host #87: 0.0
Host #88: 0.0
Host #89: 0.0
Host #90: 0.0
Host #91: 0.0
Host #92: 0.0
Host #93: 0.0
Host #94: 0.0
Host #95: 0.0
Host #96: 0.0
Host #97: 0.0
Host #98: 0.0
Host #99: 0.0
Host #100: 0.0
Host #101: 0.0
Host #102: 0.0
Host #103: 0.0
Host #104: 0.0
Host #105: 0.0
Host #106: 0.0
Host #107: 0.0
Host #108: 0.0
Host #109: 0.0
Host #110: 0.0
Host #111: 0.0
Host #112: 0.0
Host #113: 0.0
Host #114: 0.0
Host #115: 0.0
Host #116: 0.0
Host #117: 0.0
Host #118: 0.0
Host #119: 0.0
Host #120: 0.0
Host #121: 0.0
Host #122: 0.0
Host #123: 0.0
Host #124: 0.0
Host #125: 0.0
Host #126: 0.0
Host #127: 0.0
========== SWITCH POWER CONSUMPTION AND DETAILED UTILIZATION ===========
Switch:c_0_0: 0.0
Switch:c_0_1: 0.0
Switch:c_0_2: 0.0
Switch:c_0_3: 0.0
Switch:c_1_0: 0.0
Switch:c_1_1: 0.0
Switch:c_1_2: 0.0
Switch:c_1_3: 0.0
Switch:c_2_0: 0.0
Switch:c_2_1: 0.0
Switch:c_2_2: 0.0
